name,department_name,program_name,type_of_degree_course,standard_period_of_study,total_credits,teaching_profile,interdisciplinarity,credits_for_laboratory_practicals,excursions,number_of_students,first_year_students_per_year,graduates_per_year,graduations_in_appropriate_time,gender_balance,url,proportion_of_international_students,share_of_foreign_language_courses,applicants/places_ratio,subject_orientation,practical_elements_in_the_degree_course,mandatory_study_period_abroad,combined_study_programme_with_foreign_hei,international_orientation:_studies_abroad,international_orientation:_students_mobility,international_orientation:_share_in_foreign_language,international_orientation_of_the_degree_course,contact_with_work_environment:_internships,contact_with_work_environment:_case_studies,contact_with_work_environment:_external_staff_members,contact_with_work_environment:_theses_in_cooperation_with_work_environment,contact_with_work_environment,mode_of_admission,contact_with_work_environment:_excursions,study_duration_median,share_of_ects_in_international_law,key_skills,admission_requirements,international_orientation:_credits_for_courses_in_intercultural_competence,preliminary_internship,coursework_composition,credits_aquired_at_the_practice_partner,extent_of_interlinking_of_this_programme,extent_of_interlinking:_study_contents,extent_of_interlinking:_support,extent_of_interlinking:_institutionel_level,cooperative_education:_contact_persons,cooperative_education:_outcome_control,cooperative_education:_content_linking,cooperative_education:_courses,cooperative_education:_student_exchange_in_theory/practical_phase,cooperative_education:_selection_process,cooperative_education:_salary,number_of_credits_for_international_law,dual_course_of_study:_success_rate,dual_course_of_study:_contract_modalities,scope_of_compulsory_laboratory_courses
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Computer Science Engineering (B.Sc.),,6semesters,180,,interdisciplinary study course,,,246,105,32,53.1%,87:13[%m:%f],https://ranking.zeit.de/che/en/studiengang/21071,13.0%,35.0%,249:54,"Applied Computer Science, Engineering Information Technology / Computer Engineering, Computer Engineering",10 weeks mandatory practical period/internship outside the university;,"no, but credits can be counted",no,1/4points,2/2points,2/3points,5/9points,2/4points,0/3points,0/2points,0/2points,2/11points,,,,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Information and Communication Systems (M.Sc.),,4semesters,120,,interdisciplinary study course,,,104,15,<10,"not calculated, because of <10 gradues per year on average",75:25[%m:%f],https://ranking.zeit.de/che/en/studiengang/34631,95.0%,100.0%,no admission restriction,"Applied Computer Science, Engineering Information Technology / Computer Engineering, Computer Engineering, IT-Security",18 ECTS for practical courses,"no, but credits can be counted",no,1/4points,2/2points,3/3points,6/9points,0/4points,2/3points,0/2points,0/2points,2/11points,,,,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Computer Science Engineering (M.Sc.),,4semesters,120,,interdisciplinary study course,,,84,22,26,80.4%,86:14[%m:%f],https://ranking.zeit.de/che/en/studiengang/34091,7.0%,100.0%,no admission restriction,"Applied Computer Science, Engineering Information Technology / Computer Engineering, Computer Engineering",18 ECTS for practical courses,"no, but credits can be counted",no,1/4points,1/2points,3/3points,5/9points,0/4points,2/3points,0/2points,0/2points,2/11points,,,,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Computer Science (M.Sc.),,4semesters,120,,interdisciplinary study course,,,35,,<10,"not calculated, because of <10 gradues per year on average",89:11[%m:%f],https://ranking.zeit.de/che/en/studiengang/34090,20.0%,100.0%,no admission restriction,"Applied Computer Science, Bioinformatics, Engineering Information Technology / Computer Engineering, Software-Engineering, Computer Engineering, Medical Informatics, IT-Security, Computer Visualistics",12 weeks mandatory practical period/internship outside the university; 15 ECTS for optional practical projects/internships;,"no, but credits can be counted",no,1/4points,2/2points,3/3points,6/9points,2/4points,0/3points,0/2points,0/2points,3/11points,,,,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Electrical Engineering (B.Sc.),"presence learning programme, full-time",6semesters,180,"162 credits in mandatory modules, 18 credits in compulsory elective modules",,,,204,56,40,61.3%,91:9[%m:%f],https://ranking.zeit.de/che/en/studiengang/35500,12.0%,10.0%,,Electrical Engineering and Information Engineering,18 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,1/4points,2/2points,1/3points,4/9points,0/4points,2/3points,0/2points,0/2points,2/11points,"limited number of places, 56 places",,7.8semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Electrical Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,122,30,41,82.7%,86:14[%m:%f],https://ranking.zeit.de/che/en/studiengang/35501,7.0%,60.0%,,Electrical Engineering and Information Engineering,18 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,1/4points,1/2points,3/3points,5/9points,0/4points,2/3points,0/2points,0/2points,2/11points,"limited number of places, 31 places",,4.5semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,"Studiendekanat Elektrotechnik, Informatik und Mathematik at the TU Hamburg",Microelectronics and Microsystems (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,90,35,<10,"not calculated, <10 graduates/year",68:32[%m:%f],https://ranking.zeit.de/che/en/studiengang/40946,99.0%,100.0%,,Electrical Engineering and Information Engineering,34 ECTS max. permissible for practice-oriented courses,not scheduled,no,1/4points,2/2points,3/3points,6/9points,0/4points,3/3points,0/2points,0/2points,3/11points,number of places not limited,,< 10 graduates,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Bauwesen at the TU Hamburg,Civil and Environmental Engineering (B.Sc.),"presence learning programme, full-time",6semesters,180,,,,no mandatory excursions,626,168,68,71.1%,63:37[%m:%f],https://ranking.zeit.de/che/en/studiengang/35122,8.0%,0.0%,,Civil Engineering,,"no, but credits for study abroad eligible",no,1/4points,1/2points,0/3points,2/9points,,,,,Not enough data available,"limited number of places, 217 places",,7.4semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Bauwesen at the TU Hamburg,Civil Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,,,,no mandatory excursions,184,65,48,82.1%,60:40[%m:%f],https://ranking.zeit.de/che/en/studiengang/35123,9.0%,0.0%,,Civil Engineering,,"no, but credits for study abroad eligible",no,1/4points,1/2points,0/3points,2/9points,,,,,Not enough data available,number of places not limited,,4.3semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Bauwesen at the TU Hamburg,Water and Environmental Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,,,,no mandatory excursions,26,8,19,81.1%,50:50[%m:%f],https://ranking.zeit.de/che/en/studiengang/35124,15.0%,0.0%,,Environmental Civil Engineering,,"no, but credits for study abroad eligible",no,1/4points,2/2points,0/3points,3/9points,,,,,Not enough data available,number of places not limited,,4.2semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Bauwesen at the TU Hamburg,Environmental Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,,,,no mandatory excursions,98,25,19,63.2%,54:46[%m:%f],https://ranking.zeit.de/che/en/studiengang/35125,91.0%,100.0%,,Environmental Civil Engineering,,"no, but credits for study abroad eligible",no,1/4points,2/2points,3/3points,6/9points,,,,,Not enough data available,number of places not limited,,4.7semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Management-Wissenschaften und Technologie at the TU Hamburg,Logistics and Mobility (B.Sc.),"Presence learning programme; full-time programme, equally engineering and management oriented",6semesters,180,,,,,461,89,40,65.8%,62:38[%m:%f],https://ranking.zeit.de/che/en/studiengang/38403,6.0%,0.0%,,,49 ECTS max. countable for practice-oriented courses,not mandatory; credits countable,no,,,,not ranked,0/4points,3/3points,1/3points,1/2points,5/12points,"limited number of places, 158 places",,,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Management-Wissenschaften und Technologie at the TU Hamburg,International Industrial Engineering (M.Sc.),"Presence learning programme; full-time programme, more management-oriented",4semesters,120,,,,,202,67,61,91.8%,76:24[%m:%f],https://ranking.zeit.de/che/en/studiengang/19641,6.0%,40.0%,,,24 ECTS max. countable for practice-oriented courses,not mandatory; credits countable,"yes,  joint programme degree is optional",4/5points,1/3points,2/3points,9/13points,0/4points,2/3points,2/3points,1/2points,5/12points,"limited number of places, 60 places",,,,,,2/2Points,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Management-Wissenschaften und Technologie at the TU Hamburg,"Logistics, Infrastructure and Mobility (M.Sc.)","Presence learning programme; full-time programme, equally engineering and management oriented",4semesters,120,,,,,74,26,45,87.8%,54:46[%m:%f],https://ranking.zeit.de/che/en/studiengang/38402,8.0%,5.0%,,,69 ECTS max. countable for practice-oriented courses,not mandatory; credits countable,no,1/5points,1/3points,1/3points,4/13points,0/4points,3/3points,2/3points,1/2points,6/12points,number of places not limited,,,,,,1/2Points,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studienbereich Allgemeine Ingenieurwissenschaften at the TU Hamburg,General Engineering (B.Sc.),"presence learning programme, full-time, interdisciplinary",7semesters,210,"108 credits in mandatory modules, 102 credits in compulsory elective modules",,,,477,133,59,69.5%,70:30[%m:%f],https://ranking.zeit.de/che/en/studiengang/37791,3.0%,0.0%,,"Engineering, interdisciplinary",12 weeks practice/internship outside the university obligatory; 18 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,0/2points,0/3points,0/9points,2/4points,2/3points,1/2points,0/2points,5/11points,"limited number of places, 170 places",,8.9semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studienbereich Allgemeine Ingenieurwissenschaften at the TU Hamburg,General Engineering Science (B.Sc.),"presence learning programme, full-time, interdisciplinary",7semesters,210,"108 credits in mandatory modules, 102 credits in compulsory elective modules",,,,123,37,20,72.5%,70:30[%m:%f],https://ranking.zeit.de/che/en/studiengang/37792,44.0%,36.0%,,"Engineering, interdisciplinary",12 weeks practice/internship outside the university obligatory; 18 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,2/2points,2/3points,4/9points,2/4points,2/3points,1/2points,0/2points,5/11points,"limited number of places, 30 places",,9.2semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Energy and Environmental Engineering (B.Sc.),"presence learning programme, full-time",6semesters,180,180 credits in mandatory modules,,,,211,56,34,61.2%,68:32[%m:%f],https://ranking.zeit.de/che/en/studiengang/36421,5.0%,0.0%,,"Engineering, interdisciplinary",10 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 6 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,1/2points,0/3points,2/9points,2/4points,1/3points,2/2points,0/2points,5/11points,"limited number of places, 69 places",,8.3semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Process Engineering (B.Sc.),"presence learning programme, full-time",6semesters,180,180 credits in mandatory modules,,,,158,34,25,61.2%,69:31[%m:%f],https://ranking.zeit.de/che/en/studiengang/36417,9.0%,0.0%,,Process Engineering,10 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 6 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,1/2points,0/3points,2/9points,2/4points,1/3points,2/2points,0/2points,5/11points,"limited number of places, 69 places",,9.0semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Bio-Processing Technology (B.Sc.),"presence learning programme, full-time",6semesters,180,180 credits in mandatory modules,,,,125,30,22,63.6%,41:59[%m:%f],https://ranking.zeit.de/che/en/studiengang/36416,5.0%,0.0%,,Biotechnology,10 weeks practice/internship outside the university obligatory; 39 ECTS max. permissible for non-obligatory internships; 39 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,1/2points,0/3points,2/9points,2/4points,3/3points,2/2points,0/2points,7/11points,"limited number of places, 73 places",,7.8semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Energy and Environmental Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,61,4,32,84.1%,67:33[%m:%f],https://ranking.zeit.de/che/en/studiengang/36422,3.0%,20.0%,,"Engineering, interdisciplinary",4 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 12 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,0/2points,1/3points,2/9points,0/4points,2/3points,2/2points,0/2points,4/11points,number of places not limited,,4.5semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Process Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,108,29,40,78.5%,56:44[%m:%f],https://ranking.zeit.de/che/en/studiengang/36419,5.0%,20.0%,,Process Engineering,4 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 12 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,1/2points,1/3points,3/9points,0/4points,2/3points,2/2points,0/2points,4/11points,number of places not limited,,4.6semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Bio-Processing Technology (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,41,8,15,66.7%,66:34[%m:%f],https://ranking.zeit.de/che/en/studiengang/36418,2.0%,20.0%,,Biotechnology,4 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 44 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,0/2points,1/3points,2/9points,0/4points,3/3points,2/2points,0/2points,5/11points,number of places not limited,,<10 graduates in WS 2017/18,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Renewable Energies (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,41,11,24,47.9%,78:22[%m:%f],https://ranking.zeit.de/che/en/studiengang/36415,2.0%,20.0%,,"Engineering, interdisciplinary",4 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 12 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,0/2points,1/3points,2/9points,0/4points,2/3points,2/2points,0/2points,4/11points,number of places not limited,,6.2semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Verfahrenstechnik at the TU Hamburg,Chemical and Bioprocess Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,110,38,12,82.6%,58:42[%m:%f],https://ranking.zeit.de/che/en/studiengang/36420,96.0%,100.0%,,Process Engineering,4 weeks practice/internship outside the university obligatory; 6 ECTS max. permissible for non-obligatory internships; 12 ECTS max. permissible for practice-oriented courses,"no, but credits for study abroad eligible",no,,2/2points,3/3points,6/9points,0/4points,2/3points,2/2points,0/2points,4/11points,number of places not limited,,<10 graduates in WS 2017/18,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Maschinenbau at the TU Hamburg,Mechanical Engineering (B.Sc.),"presence learning programme, full-time",6semesters,180,"162 credits in mandatory modules, 6 credits in compulsory elective modules",,,,"1,272",322,136,61.6%,85:15[%m:%f],https://ranking.zeit.de/che/en/studiengang/35779,8.0%,,,Mechanical Engineering,,"no, but credits for study abroad eligible",no,,1/2points,0/3points,2/9points,,,,,Not enough data available,"limited number of places, 291 places",,7.1semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Maschinenbau at the TU Hamburg,Shipbuilding (B.Sc.),"presence learning programme, full-time",6semesters,180,168 credits in mandatory modules,,,,132,34,27,44.4%,85:15[%m:%f],https://ranking.zeit.de/che/en/studiengang/35780,5.0%,0.0%,,Mechanical Engineering,,"no, but credits for study abroad eligible",no,,1/2points,0/3points,2/9points,,,,,Not enough data available,"limited number of places, 35 places",,8.5semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Maschinenbau at the TU Hamburg,"Product Development, Materials and Production (M.Sc.)","presence learning programme, full-time",4semesters,120,no data,,,,161,40,50,75.0%,89:11[%m:%f],https://ranking.zeit.de/che/en/studiengang/35785,3.0%,,,Mechanical Engineering,,"no, but credits for study abroad eligible",no,,0/2points,0/3points,1/9points,,,,,Not enough data available,number of places not limited,,4.3semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Maschinenbau at the TU Hamburg,Medical Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,111,40,28,54.5%,60:40[%m:%f],https://ranking.zeit.de/che/en/studiengang/35790,3.0%,,,Biotechnology,,"no, but credits for study abroad eligible",no,,0/2points,0/3points,1/9points,,,,,Not enough data available,number of places not limited,,6.9semesters,,,,,,,,,,,,,,,,,,,,,,
Technische Universität Hamburg,Studiendekanat Maschinenbau at the TU Hamburg,Theoretical Mechanical Engineering (M.Sc.),"presence learning programme, full-time",4semesters,120,no data,,,,95,28,26,69.2%,84:16[%m:%f],https://ranking.zeit.de/che/en/studiengang/35787,3.0%,,,Mechanical Engineering,,"no, but credits for study abroad eligible",no,,0/2points,0/3points,1/9points,,,,,Not enough data available,number of places not limited,,5.5semesters,,,,,,,,,,,,,,,,,,,,,,
